step,population
6081.0,901
6082.0,902
6083.0,901
6084.0,902
6085.0,904
6086.0,902
6087.0,900
6088.0,896
6089.0,896
6090.0,894
6091.0,892
6092.0,895
6093.0,894
6094.0,897
6095.0,893
6096.0,894
6097.0,894
6098.0,890
6099.0,887
6100.0,886
6101.0,882
6102.0,882
6103.0,884
6104.0,883
6105.0,887
6106.0,888
6107.0,891
6108.0,887
6109.0,889
6110.0,892
6111.0,895
6112.0,893
6113.0,893
6114.0,891
6115.0,894
6116.0,896
6117.0,896
6118.0,901
6119.0,906
6120.0,905
6121.0,900
6122.0,897
6123.0,895
6124.0,893
6125.0,893
6126.0,893
6127.0,895
6128.0,893
6129.0,896
6130.0,897
6131.0,897
6132.0,894
6133.0,897
6134.0,897
6135.0,898
6136.0,901
6137.0,904
6138.0,902
6139.0,903
6140.0,902
6141.0,903
6142.0,900
6143.0,898
6144.0,900
6145.0,899
6146.0,898
6147.0,902
6148.0,902
6149.0,903
6150.0,908
6151.0,906
6152.0,911
6153.0,915
6154.0,916
6155.0,917
6156.0,918
6157.0,917
6158.0,915
6159.0,914
6160.0,920
6161.0,921
6162.0,922
6163.0,922
6164.0,923
6165.0,920
6166.0,918
6167.0,922
6168.0,920
6169.0,921
6170.0,921
6171.0,922
6172.0,923
6173.0,922
6174.0,921
6175.0,915
6176.0,915
6177.0,913
6178.0,912
6179.0,914
6180.0,913
6181.0,914
6182.0,914
6183.0,918
6184.0,918
6185.0,917
6186.0,920
6187.0,919
6188.0,920
6189.0,920
6190.0,924
6191.0,925
6192.0,927
6193.0,927
6194.0,928
6195.0,929
6196.0,931
6197.0,928
6198.0,929
6199.0,928
6200.0,929
6201.0,932
6202.0,935
6203.0,935
6204.0,937
6205.0,937
6206.0,945
6207.0,948
6208.0,950
6209.0,946
6210.0,947
6211.0,946
6212.0,947
6213.0,946
6214.0,947
6215.0,946
6216.0,949
6217.0,944
6218.0,941
6219.0,942
6220.0,941
6221.0,944
6222.0,940
6223.0,942
6224.0,946
6225.0,945
6226.0,946
6227.0,948
6228.0,944
6229.0,943
6230.0,942
6231.0,948
6232.0,942
6233.0,940
6234.0,946
6235.0,947
6236.0,945
6237.0,945
6238.0,949
6239.0,950
6240.0,946
6241.0,949
6242.0,951
6243.0,950
6244.0,952
6245.0,954
6246.0,956
6247.0,958
6248.0,958
6249.0,951
6250.0,951
6251.0,950
6252.0,949
6253.0,950
6254.0,953
6255.0,955
6256.0,954
6257.0,952
6258.0,950
6259.0,950
6260.0,944
6261.0,943
6262.0,941
6263.0,945
6264.0,940
6265.0,939
6266.0,938
6267.0,935
6268.0,940
6269.0,941
6270.0,936
6271.0,933
6272.0,932
6273.0,933
6274.0,936
6275.0,938
6276.0,936
6277.0,934
6278.0,929
6279.0,927
6280.0,925
6281.0,929
6282.0,929
6283.0,929
6284.0,932
6285.0,930
6286.0,931
6287.0,932
6288.0,931
6289.0,932
6290.0,935
6291.0,935
6292.0,937
6293.0,940
6294.0,936
6295.0,940
6296.0,939
6297.0,938
6298.0,936
6299.0,936
6300.0,937
6301.0,938
6302.0,937
6303.0,934
6304.0,935
6305.0,931
6306.0,932
6307.0,928
6308.0,929
6309.0,927
6310.0,930
6311.0,932
6312.0,934
6313.0,936
6314.0,937
6315.0,938
6316.0,942
6317.0,941
6318.0,942
6319.0,944
6320.0,947
6321.0,946
6322.0,945
6323.0,941
6324.0,937
6325.0,937
6326.0,926
6327.0,926
6328.0,927
6329.0,925
6330.0,926
6331.0,927
6332.0,926
6333.0,924
6334.0,921
6335.0,919
6336.0,919
6337.0,919
6338.0,919
6339.0,920
6340.0,919
6341.0,916
6342.0,914
6343.0,913
6344.0,914
6345.0,916
6346.0,916
6347.0,915
6348.0,914
6349.0,916
6350.0,914
6351.0,909
6352.0,911
6353.0,913
6354.0,912
6355.0,910
6356.0,916
6357.0,914
6358.0,912
6359.0,910
6360.0,912
6361.0,910
6362.0,912
6363.0,912
6364.0,912
6365.0,910
6366.0,911
6367.0,910
6368.0,908
6369.0,911
6370.0,912
6371.0,911
6372.0,911
6373.0,909
6374.0,907
6375.0,908
6376.0,909
6377.0,908
6378.0,911
6379.0,908
6380.0,911
6381.0,911
6382.0,913
6383.0,914
6384.0,912
6385.0,907
6386.0,904
6387.0,902
6388.0,904
6389.0,900
6390.0,899
6391.0,897
6392.0,896
6393.0,898
6394.0,900
6395.0,900
6396.0,902
6397.0,896
6398.0,895
6399.0,900
6400.0,898
6401.0,898
6402.0,899
6403.0,900
6404.0,896
6405.0,898
6406.0,897
6407.0,896
6408.0,896
6409.0,898
6410.0,895
6411.0,893
6412.0,890
6413.0,893
6414.0,892
6415.0,889
6416.0,889
6417.0,892
6418.0,889
6419.0,887
6420.0,886
6421.0,883
6422.0,886
6423.0,890
6424.0,891
6425.0,889
6426.0,890
6427.0,890
6428.0,889
6429.0,887
6430.0,890
6431.0,889
6432.0,887
6433.0,893
6434.0,893
6435.0,891
6436.0,886
6437.0,889
6438.0,889
6439.0,890
6440.0,894
6441.0,890
6442.0,893
6443.0,894
6444.0,893
6445.0,894
6446.0,894
6447.0,890
6448.0,889
6449.0,893
6450.0,896
6451.0,892
6452.0,894
6453.0,894
6454.0,895
6455.0,895
6456.0,896
6457.0,896
6458.0,896
6459.0,895
6460.0,894
6461.0,895
6462.0,895
6463.0,900
6464.0,901
6465.0,905
6466.0,901
6467.0,905
6468.0,906
6469.0,904
6470.0,904
6471.0,903
6472.0,908
6473.0,907
6474.0,909
6475.0,909
6476.0,909
6477.0,910
6478.0,907
6479.0,909
6480.0,911
6481.0,915
6482.0,919
6483.0,921
6484.0,918
6485.0,914
6486.0,913
6487.0,914
6488.0,918
6489.0,919
6490.0,924
6491.0,925
6492.0,930
6493.0,925
6494.0,925
6495.0,924
6496.0,925
6497.0,924
6498.0,924
6499.0,923
6500.0,923
6501.0,917
6502.0,913
6503.0,911
6504.0,909
6505.0,909
6506.0,912
6507.0,913
6508.0,915
6509.0,912
6510.0,913
6511.0,916
6512.0,917
6513.0,917
6514.0,917
6515.0,914
6516.0,909
6517.0,914
6518.0,913
6519.0,909
6520.0,913
6521.0,910
6522.0,911
6523.0,914
6524.0,912
6525.0,913
6526.0,913
6527.0,909
6528.0,907
6529.0,909
6530.0,915
6531.0,914
6532.0,914
6533.0,915
6534.0,915
6535.0,914
6536.0,914
6537.0,909
6538.0,913
6539.0,912
6540.0,909
6541.0,904
6542.0,901
6543.0,903
6544.0,901
6545.0,900
6546.0,900
6547.0,902
6548.0,900
6549.0,900
6550.0,904
6551.0,906
6552.0,906
6553.0,901
6554.0,903
6555.0,901
6556.0,903
6557.0,904
6558.0,902
6559.0,899
6560.0,900
6561.0,900
6562.0,905
6563.0,906
6564.0,910
6565.0,911
6566.0,911
6567.0,912
6568.0,911
6569.0,913
6570.0,915
6571.0,914
6572.0,914
6573.0,914
6574.0,914
6575.0,915
6576.0,910
6577.0,910
6578.0,910
6579.0,910
6580.0,907
6581.0,910
6582.0,916
6583.0,915
6584.0,915
6585.0,917
6586.0,917
6587.0,917
6588.0,919
6589.0,919
6590.0,917
6591.0,914
6592.0,913
6593.0,913
6594.0,912
6595.0,910
6596.0,911
6597.0,913
6598.0,911
6599.0,911
6600.0,912
6601.0,915
6602.0,917
6603.0,915
6604.0,915
6605.0,915
6606.0,913
6607.0,909
6608.0,907
6609.0,905
6610.0,906
6611.0,911
6612.0,913
6613.0,914
6614.0,914
6615.0,915
6616.0,912
6617.0,910
6618.0,912
6619.0,914
6620.0,911
6621.0,911
6622.0,912
6623.0,911
6624.0,915
6625.0,915
6626.0,913
6627.0,915
6628.0,911
6629.0,909
6630.0,907
6631.0,906
6632.0,905
6633.0,905
6634.0,904
6635.0,904
6636.0,906
6637.0,908
6638.0,904
6639.0,904
6640.0,902
6641.0,903
6642.0,902
6643.0,903
6644.0,902
6645.0,899
6646.0,902
6647.0,902
6648.0,900
6649.0,902
6650.0,907
6651.0,908
6652.0,907
6653.0,907
6654.0,910
6655.0,910
6656.0,906
6657.0,907
6658.0,904
6659.0,902
6660.0,899
6661.0,903
6662.0,901
6663.0,900
6664.0,901
6665.0,898
6666.0,899
6667.0,896
6668.0,895
6669.0,895
6670.0,898
6671.0,902
6672.0,900
6673.0,900
6674.0,900
6675.0,903
6676.0,902
6677.0,900
6678.0,902
6679.0,903
6680.0,907
6681.0,902
6682.0,902
6683.0,904
6684.0,902
6685.0,901
6686.0,899
6687.0,895
6688.0,895
6689.0,897
6690.0,895
6691.0,897
6692.0,893
6693.0,892
6694.0,894
6695.0,896
6696.0,894
6697.0,895
6698.0,891
6699.0,894
6700.0,893
6701.0,890
6702.0,887
6703.0,893
6704.0,893
6705.0,895
6706.0,891
6707.0,893
6708.0,892
6709.0,889
6710.0,886
6711.0,888
6712.0,890
6713.0,891
6714.0,891
6715.0,895
6716.0,894
6717.0,894
6718.0,896
6719.0,893
6720.0,893
6721.0,895
6722.0,894
6723.0,895
6724.0,896
6725.0,895
6726.0,897
6727.0,896
6728.0,895
6729.0,896
6730.0,899
6731.0,900
6732.0,896
6733.0,899
6734.0,893
6735.0,892
6736.0,895
6737.0,897
6738.0,895
6739.0,891
6740.0,894
6741.0,893
6742.0,894
6743.0,893
6744.0,893
6745.0,895
6746.0,893
6747.0,896
6748.0,901
6749.0,900
6750.0,901
6751.0,902
6752.0,904
6753.0,906
6754.0,906
6755.0,907
6756.0,910
6757.0,912
6758.0,917
6759.0,915
6760.0,911
6761.0,911
6762.0,911
6763.0,913
6764.0,914
6765.0,915
6766.0,910
6767.0,911
6768.0,913
6769.0,915
6770.0,918
6771.0,917
6772.0,916
6773.0,912
6774.0,911
6775.0,912
6776.0,913
6777.0,913
6778.0,909
6779.0,908
6780.0,913
6781.0,914
6782.0,915
6783.0,918
6784.0,920
6785.0,920
6786.0,918
6787.0,919
6788.0,912
6789.0,914
6790.0,915
6791.0,915
6792.0,913
6793.0,912
6794.0,911
6795.0,906
6796.0,902
6797.0,901
6798.0,903
6799.0,902
6800.0,903
6801.0,906
6802.0,905
6803.0,903
6804.0,904
6805.0,904
6806.0,906
6807.0,907
6808.0,906
6809.0,907
6810.0,907
6811.0,911
6812.0,914
6813.0,912
6814.0,913
6815.0,916
6816.0,919
6817.0,919
6818.0,922
6819.0,924
6820.0,924
6821.0,924
6822.0,923
6823.0,925
6824.0,926
6825.0,925
6826.0,924
6827.0,925
6828.0,926
6829.0,928
6830.0,931
6831.0,934
6832.0,933
6833.0,936
6834.0,936
6835.0,942
6836.0,940
6837.0,937
6838.0,941
6839.0,942
6840.0,940
6841.0,944
6842.0,939
6843.0,939
6844.0,941
6845.0,941
6846.0,941
6847.0,941
6848.0,941
6849.0,944
6850.0,944
6851.0,946
6852.0,945
6853.0,942
6854.0,946
6855.0,943
6856.0,947
6857.0,947
6858.0,943
6859.0,944
6860.0,942
6861.0,942
6862.0,943
6863.0,939
6864.0,937
6865.0,937
6866.0,938
6867.0,939
6868.0,938
6869.0,938
6870.0,941
6871.0,941
6872.0,940
6873.0,940
6874.0,942
6875.0,946
6876.0,943
6877.0,942
6878.0,943
6879.0,946
6880.0,948
6881.0,944
6882.0,939
6883.0,938
6884.0,936
6885.0,939
6886.0,933
6887.0,934
6888.0,931
6889.0,930
6890.0,931
6891.0,930
6892.0,927
6893.0,928
6894.0,926
6895.0,928
6896.0,927
6897.0,925
6898.0,922
6899.0,923
6900.0,930
6901.0,925
6902.0,925
6903.0,920
6904.0,921
6905.0,926
6906.0,923
6907.0,921
6908.0,921
6909.0,923
6910.0,916
6911.0,914
6912.0,911
6913.0,907
6914.0,907
6915.0,905
6916.0,908
6917.0,909
6918.0,908
6919.0,911
6920.0,910
6921.0,910
6922.0,915
6923.0,912
6924.0,911
6925.0,909
6926.0,910
6927.0,908
6928.0,907
6929.0,905
6930.0,906
6931.0,906
6932.0,903
6933.0,900
6934.0,897
6935.0,901
6936.0,905
6937.0,910
6938.0,912
6939.0,912
6940.0,909
6941.0,910
6942.0,911
6943.0,910
6944.0,909
6945.0,908
6946.0,912
6947.0,913
6948.0,906
6949.0,906
6950.0,911
6951.0,905
6952.0,904
6953.0,903
6954.0,900
6955.0,898
6956.0,894
6957.0,895
6958.0,898
6959.0,899
6960.0,897
6961.0,894
6962.0,895
6963.0,895
6964.0,896
6965.0,898
6966.0,894
6967.0,892
6968.0,891
6969.0,888
6970.0,891
6971.0,890
6972.0,889
6973.0,893
6974.0,891
6975.0,891
6976.0,892
6977.0,894
6978.0,889
6979.0,884
6980.0,882
6981.0,882
6982.0,885
6983.0,883
6984.0,877
6985.0,877
6986.0,880
6987.0,878
6988.0,880
6989.0,879
6990.0,879
6991.0,879
6992.0,878
6993.0,879
6994.0,881
6995.0,875
6996.0,875
6997.0,869
6998.0,869
6999.0,867
7000.0,870
7001.0,875
7002.0,873
7003.0,878
7004.0,878
7005.0,881
7006.0,881
7007.0,883
7008.0,880
7009.0,879
7010.0,878
7011.0,875
7012.0,875
7013.0,874
7014.0,876
7015.0,877
7016.0,877
7017.0,880
7018.0,876
7019.0,879
7020.0,879
7021.0,875
7022.0,878
7023.0,875
7024.0,876
7025.0,878
7026.0,879
7027.0,873
7028.0,874
7029.0,874
7030.0,874
7031.0,874
7032.0,872
7033.0,871
7034.0,871
7035.0,870
7036.0,865
7037.0,870
7038.0,871
7039.0,871
7040.0,870
7041.0,867
7042.0,867
7043.0,868
7044.0,869
7045.0,869
7046.0,873
7047.0,871
7048.0,868
7049.0,870
7050.0,871
7051.0,871
7052.0,876
7053.0,881
7054.0,878
7055.0,880
7056.0,878
7057.0,879
7058.0,876
7059.0,878
7060.0,876
7061.0,875
7062.0,875
7063.0,878
7064.0,879
7065.0,876
7066.0,878
7067.0,877
7068.0,875
7069.0,880
7070.0,879
7071.0,875
7072.0,879
7073.0,879
7074.0,882
7075.0,884
7076.0,884
7077.0,884
7078.0,886
7079.0,889
7080.0,895
7081.0,895
7082.0,894
7083.0,899
7084.0,895
7085.0,892
7086.0,892
7087.0,895
7088.0,897
7089.0,895
7090.0,896
7091.0,900
7092.0,899
7093.0,898
7094.0,901
7095.0,899
7096.0,899
7097.0,897
7098.0,900
7099.0,903
7100.0,909
7101.0,909
7102.0,912
7103.0,915
7104.0,913
7105.0,915
7106.0,914
7107.0,915
7108.0,917
7109.0,917
7110.0,922
7111.0,924
7112.0,922
7113.0,921
7114.0,924
7115.0,926
7116.0,930
7117.0,930
7118.0,934
7119.0,934
7120.0,930
7121.0,933
7122.0,931
7123.0,929
7124.0,930
7125.0,932
7126.0,937
7127.0,939
7128.0,935
7129.0,936
7130.0,939
7131.0,939
7132.0,936
7133.0,935
7134.0,938
7135.0,933
7136.0,928
7137.0,930
7138.0,930
7139.0,929
7140.0,929
7141.0,928
7142.0,930
7143.0,930
7144.0,930
7145.0,927
7146.0,926
7147.0,924
7148.0,930
7149.0,931
7150.0,932
7151.0,936
7152.0,934
7153.0,936
7154.0,939
7155.0,942
7156.0,941
7157.0,939
7158.0,938
7159.0,944
7160.0,945
7161.0,948
7162.0,949
7163.0,951
7164.0,953
7165.0,952
7166.0,951
7167.0,956
7168.0,957
7169.0,957
7170.0,961
7171.0,958
7172.0,962
7173.0,966
7174.0,964
7175.0,973
7176.0,974
7177.0,967
7178.0,978
7179.0,975
7180.0,977
7181.0,978
7182.0,974
7183.0,974
7184.0,973
7185.0,970
7186.0,966
7187.0,968
7188.0,969
7189.0,964
7190.0,966
7191.0,962
7192.0,965
7193.0,967
7194.0,966
7195.0,963
7196.0,964
7197.0,961
7198.0,957
7199.0,957
7200.0,953
7201.0,952
7202.0,951
7203.0,947
7204.0,950
7205.0,949
7206.0,952
7207.0,952
7208.0,954
7209.0,951
7210.0,949
7211.0,947
7212.0,949
7213.0,943
7214.0,943
7215.0,941
7216.0,944
7217.0,947
7218.0,948
7219.0,945
7220.0,944
7221.0,940
7222.0,938
7223.0,933
7224.0,932
7225.0,934
7226.0,932
7227.0,934
7228.0,937
7229.0,935
7230.0,935
7231.0,933
7232.0,934
7233.0,936
7234.0,936
7235.0,934
7236.0,931
7237.0,931
7238.0,927
7239.0,925
7240.0,926
7241.0,925
7242.0,923
7243.0,919
7244.0,920
7245.0,917
7246.0,919
7247.0,915
7248.0,915
7249.0,915
7250.0,917
7251.0,916
7252.0,912
7253.0,909
7254.0,910
7255.0,912
7256.0,913
7257.0,910
7258.0,911
7259.0,910
7260.0,912
7261.0,911
7262.0,916
7263.0,912
7264.0,914
7265.0,913
7266.0,911
7267.0,910
7268.0,910
7269.0,908
7270.0,907
7271.0,906
7272.0,901
7273.0,902
7274.0,906
7275.0,909
7276.0,906
7277.0,910
7278.0,915
7279.0,915
7280.0,918
7281.0,922
7282.0,921
7283.0,918
7284.0,922
7285.0,922
7286.0,921
7287.0,922
7288.0,924
7289.0,920
7290.0,918
7291.0,918
7292.0,912
7293.0,911
7294.0,910
7295.0,906
7296.0,906
7297.0,905
7298.0,903
7299.0,904
7300.0,905
7301.0,907
7302.0,903
7303.0,902
7304.0,902
7305.0,903
7306.0,907
7307.0,910
7308.0,910
7309.0,916
7310.0,913
7311.0,911
7312.0,911
7313.0,910
7314.0,909
7315.0,909
7316.0,910
7317.0,915
7318.0,915
7319.0,914
7320.0,917
7321.0,917
7322.0,918
7323.0,915
7324.0,916
7325.0,919
7326.0,917
7327.0,915
7328.0,917
7329.0,918
7330.0,918
7331.0,921
7332.0,916
7333.0,919
7334.0,918
7335.0,921
7336.0,923
7337.0,922
7338.0,920
7339.0,919
7340.0,921
7341.0,920
7342.0,920
7343.0,920
7344.0,922
7345.0,923
7346.0,922
7347.0,921
7348.0,921
7349.0,921
7350.0,924
7351.0,931
7352.0,933
7353.0,933
7354.0,935
7355.0,938
7356.0,939
7357.0,935
7358.0,940
7359.0,938
7360.0,937
7361.0,939
7362.0,939
7363.0,940
7364.0,943
7365.0,946
7366.0,946
7367.0,945
7368.0,940
7369.0,940
7370.0,941
7371.0,939
7372.0,941
7373.0,942
7374.0,942
7375.0,941
7376.0,939
7377.0,938
7378.0,942
7379.0,939
7380.0,938
7381.0,941
7382.0,943
7383.0,943
7384.0,944
7385.0,946
7386.0,947
7387.0,946
7388.0,944
7389.0,940
7390.0,939
7391.0,941
7392.0,939
7393.0,939
7394.0,940
7395.0,943
7396.0,943
7397.0,943
7398.0,947
7399.0,949
7400.0,950
7401.0,949
7402.0,949
7403.0,948
7404.0,942
7405.0,945
7406.0,943
7407.0,943
7408.0,943
7409.0,940
7410.0,938
7411.0,939
7412.0,942
7413.0,944
7414.0,945
7415.0,943
7416.0,942
7417.0,940
7418.0,943
7419.0,942
7420.0,942
7421.0,943
7422.0,941
7423.0,943
7424.0,945
7425.0,948
7426.0,948
7427.0,947
7428.0,948
7429.0,949
7430.0,945
7431.0,945
7432.0,939
7433.0,938
7434.0,941
7435.0,940
7436.0,939
7437.0,938
7438.0,937
7439.0,938
7440.0,937
7441.0,938
7442.0,941
7443.0,938
7444.0,936
7445.0,934
7446.0,934
7447.0,926
7448.0,925
7449.0,928
7450.0,928
7451.0,927
7452.0,930
7453.0,928
7454.0,927
7455.0,926
7456.0,926
7457.0,923
7458.0,922
7459.0,921
7460.0,920
7461.0,918
7462.0,917
7463.0,916
7464.0,917
7465.0,915
7466.0,916
7467.0,916
7468.0,917
7469.0,920
7470.0,921
7471.0,923
7472.0,925
7473.0,929
7474.0,931
7475.0,934
7476.0,933
7477.0,935
7478.0,935
7479.0,930
7480.0,931
7481.0,936
7482.0,932
7483.0,932
7484.0,932
7485.0,929
7486.0,929
7487.0,930
7488.0,931
7489.0,932
7490.0,934
7491.0,931
7492.0,929
7493.0,927
7494.0,928
7495.0,927
7496.0,925
7497.0,925
7498.0,927
7499.0,922
7500.0,922
7501.0,915
7502.0,914
7503.0,911
7504.0,911
7505.0,908
7506.0,906
7507.0,910
7508.0,910
7509.0,913
7510.0,912
7511.0,912
7512.0,913
7513.0,911
7514.0,911
7515.0,914
7516.0,911
7517.0,916
7518.0,913
7519.0,909
7520.0,908
7521.0,906
7522.0,906
7523.0,906
7524.0,906
7525.0,908
7526.0,905
7527.0,903
7528.0,903
7529.0,905
7530.0,905
7531.0,905
7532.0,906
7533.0,909
7534.0,908
7535.0,908
7536.0,910
7537.0,911
7538.0,911
7539.0,911
7540.0,915
7541.0,917
7542.0,920
7543.0,918
7544.0,917
7545.0,917
7546.0,914
7547.0,911
7548.0,914
7549.0,918
7550.0,919
7551.0,918
7552.0,920
7553.0,918
7554.0,919
7555.0,919
7556.0,919
7557.0,922
7558.0,923
7559.0,928
7560.0,931
7561.0,930
7562.0,932
7563.0,930
7564.0,930
7565.0,928
7566.0,930
7567.0,927
7568.0,927
7569.0,929
7570.0,929
7571.0,927
7572.0,928
7573.0,926
7574.0,927
7575.0,928
7576.0,927
7577.0,926
7578.0,925
7579.0,929
7580.0,928
7581.0,927
7582.0,925
7583.0,927
7584.0,926
7585.0,926
7586.0,928
7587.0,926
7588.0,923
7589.0,923
7590.0,921
7591.0,922
7592.0,920
7593.0,917
7594.0,915
7595.0,917
7596.0,916
7597.0,915
7598.0,911
7599.0,912
7600.0,910
7601.0,911
7602.0,908
7603.0,911
7604.0,913
7605.0,914
7606.0,913
7607.0,913
7608.0,912
7609.0,913
7610.0,914
7611.0,914
7612.0,910
7613.0,911
7614.0,911
7615.0,910
7616.0,909
7617.0,909
7618.0,909
7619.0,911
7620.0,909
7621.0,907
7622.0,906
7623.0,903
7624.0,899
7625.0,900
7626.0,897
7627.0,900
7628.0,898
7629.0,900
7630.0,898
7631.0,897
7632.0,900
7633.0,900
7634.0,900
7635.0,897
7636.0,899
7637.0,898
7638.0,895
7639.0,898
7640.0,897
7641.0,895
7642.0,896
7643.0,897
7644.0,897
7645.0,896
7646.0,901
7647.0,901
7648.0,902
7649.0,905
7650.0,905
7651.0,904
7652.0,906
7653.0,904
7654.0,905
7655.0,906
7656.0,906
7657.0,907
7658.0,905
7659.0,899
7660.0,900
7661.0,903
7662.0,897
7663.0,898
7664.0,899
7665.0,896
7666.0,892
7667.0,895
7668.0,897
7669.0,898
7670.0,894
7671.0,895
7672.0,895
7673.0,899
7674.0,899
7675.0,900
7676.0,902
7677.0,906
7678.0,906
7679.0,910
7680.0,913
7681.0,913
7682.0,917
7683.0,916
7684.0,913
7685.0,915
7686.0,913
7687.0,914
7688.0,916
7689.0,915
7690.0,918
7691.0,916
7692.0,914
7693.0,913
7694.0,912
7695.0,911
7696.0,906
7697.0,904
7698.0,905
7699.0,911
7700.0,913
7701.0,914
7702.0,911
7703.0,912
7704.0,911
7705.0,910
7706.0,910
7707.0,908
7708.0,912
7709.0,913
7710.0,910
7711.0,907
7712.0,910
7713.0,911
7714.0,912
7715.0,912
7716.0,912
7717.0,911
7718.0,911
7719.0,908
7720.0,909
7721.0,904
7722.0,900
7723.0,896
7724.0,897
7725.0,900
7726.0,904
7727.0,905
7728.0,903
7729.0,899
7730.0,903
7731.0,904
7732.0,910
7733.0,911
7734.0,904
7735.0,906
7736.0,905
7737.0,905
7738.0,908
7739.0,913
7740.0,911
7741.0,909
7742.0,909
7743.0,907
7744.0,908
7745.0,910
7746.0,908
7747.0,910
7748.0,911
7749.0,911
7750.0,910
7751.0,914
7752.0,907
7753.0,906
7754.0,910
7755.0,913
7756.0,912
7757.0,914
7758.0,917
7759.0,920
7760.0,925
7761.0,921
7762.0,923
7763.0,924
7764.0,923
7765.0,920
7766.0,921
7767.0,924
7768.0,928
7769.0,927
7770.0,925
7771.0,921
7772.0,916
7773.0,913
7774.0,917
7775.0,918
7776.0,921
7777.0,920
7778.0,921
7779.0,922
7780.0,921
7781.0,924
7782.0,926
7783.0,925
7784.0,926
7785.0,928
7786.0,929
7787.0,929
7788.0,929
7789.0,927
7790.0,927
7791.0,925
7792.0,925
7793.0,925
7794.0,926
7795.0,929
7796.0,930
7797.0,929
7798.0,930
7799.0,929
7800.0,928
7801.0,930
7802.0,932
7803.0,933
7804.0,934
7805.0,939
7806.0,940
7807.0,935
7808.0,932
7809.0,931
7810.0,930
7811.0,928
7812.0,926
7813.0,925
7814.0,925
7815.0,929
7816.0,926
7817.0,924
7818.0,926
7819.0,924
7820.0,921
7821.0,918
7822.0,920
7823.0,922
7824.0,922
7825.0,927
7826.0,928
7827.0,932
7828.0,933
7829.0,932
7830.0,938
7831.0,933
7832.0,929
7833.0,929
7834.0,928
7835.0,925
7836.0,928
7837.0,928
7838.0,929
7839.0,925
7840.0,928
7841.0,928
7842.0,928
7843.0,927
7844.0,923
7845.0,920
7846.0,918
7847.0,914
7848.0,915
7849.0,919
7850.0,915
7851.0,915
7852.0,917
7853.0,916
7854.0,916
7855.0,917
7856.0,913
7857.0,913
7858.0,913
7859.0,911
7860.0,910
7861.0,916
7862.0,911
7863.0,912
7864.0,911
7865.0,913
7866.0,913
7867.0,910
7868.0,909
7869.0,904
7870.0,904
7871.0,902
7872.0,900
7873.0,901
7874.0,900
7875.0,899
7876.0,900
7877.0,899
7878.0,897
7879.0,897
7880.0,894
7881.0,892
7882.0,896
7883.0,899
7884.0,897
7885.0,896
7886.0,895
7887.0,899
7888.0,900
7889.0,900
7890.0,900
7891.0,902
7892.0,905
7893.0,907
7894.0,909
7895.0,910
7896.0,914
7897.0,918
7898.0,922
7899.0,927
7900.0,925
7901.0,922
7902.0,922
7903.0,926
7904.0,927
7905.0,928
7906.0,931
7907.0,929
7908.0,932
7909.0,929
7910.0,930
7911.0,929
7912.0,935
7913.0,938
7914.0,939
7915.0,939
7916.0,935
7917.0,934
7918.0,936
7919.0,936
7920.0,936
7921.0,935
7922.0,935
7923.0,933
7924.0,934
7925.0,935
7926.0,938
7927.0,938
7928.0,942
7929.0,945
7930.0,945
7931.0,945
7932.0,948
7933.0,950
7934.0,948
7935.0,954
7936.0,955
7937.0,952
7938.0,951
7939.0,953
7940.0,953
7941.0,951
7942.0,951
7943.0,951
7944.0,948
7945.0,948
7946.0,947
7947.0,946
7948.0,944
7949.0,942
7950.0,945
7951.0,941
7952.0,943
7953.0,944
7954.0,951
7955.0,950
7956.0,951
7957.0,947
7958.0,948
7959.0,949
7960.0,947
7961.0,943
7962.0,945
7963.0,941
7964.0,939
7965.0,938
7966.0,939
7967.0,939
7968.0,938
7969.0,938
7970.0,943
7971.0,941
7972.0,939
7973.0,938
7974.0,940
7975.0,943
7976.0,939
7977.0,935
7978.0,934
7979.0,938
7980.0,936
7981.0,935
7982.0,935
7983.0,930
7984.0,934
7985.0,936
7986.0,935
7987.0,932
7988.0,932
7989.0,929
7990.0,928
7991.0,928
7992.0,926
7993.0,925
7994.0,920
7995.0,921
7996.0,916
7997.0,919
7998.0,920
7999.0,924
8000.0,924
8001.0,927
8002.0,929
8003.0,927
8004.0,926
8005.0,930
8006.0,928
8007.0,925
8008.0,926
8009.0,927
8010.0,927
8011.0,928
8012.0,927
8013.0,926
8014.0,928
8015.0,927
8016.0,924
8017.0,923
8018.0,924
8019.0,924
8020.0,921
8021.0,916
8022.0,917
8023.0,919
8024.0,922
8025.0,922
8026.0,923
8027.0,926
8028.0,926
8029.0,920
8030.0,925
8031.0,925
8032.0,926
8033.0,928
8034.0,927
8035.0,924
8036.0,921
8037.0,925
8038.0,922
8039.0,920
8040.0,920
8041.0,918
8042.0,912
8043.0,906
8044.0,903
8045.0,904
8046.0,900
8047.0,901
8048.0,903
8049.0,906
8050.0,907
8051.0,906
8052.0,909
8053.0,910
8054.0,908
8055.0,914
8056.0,911
8057.0,914
8058.0,913
8059.0,910
8060.0,911
8061.0,914
8062.0,911
8063.0,911
8064.0,914
8065.0,914
8066.0,911
8067.0,911
8068.0,916
8069.0,917
8070.0,921
8071.0,923
8072.0,920
8073.0,921
8074.0,924
8075.0,923
8076.0,925
8077.0,923
8078.0,926
8079.0,926
